D:\Visual Studio\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(Data Struct.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xf8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xf9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x100 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x103 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x106 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x107 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x109 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x10b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x10f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  main .cpp
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xad 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xae 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xb9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xba 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xbe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xbf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xc0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xf4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xf5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xf8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xf9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xfe 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0xff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x100 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x103 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x106 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x107 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x109 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x10b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\API\Liner_List_Hash.h(1,1): warning C4828: 文件包含在偏移 0x10f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Graph_MininumSpanningTree.h(30,6): warning C4101: “a”: 未引用的局部变量
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Graph_MininumSpanningTree.h(30,9): warning C4101: “b”: 未引用的局部变量
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Graph_MininumSpanningTree.h(97,11): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Sort_TestCase.h(50,22): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Sort_TestCase.h(60,22): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x76 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x77 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x7a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x7b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x7e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x7f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x82 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x84 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x85 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x87 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x88 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x8a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x8b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x8f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x91 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xaf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xb0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xb3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xb5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xb6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xd6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xd7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xda 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xdb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xde 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0xdf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x113 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x115 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x116 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x11e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x11f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x123 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x126 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x127 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x129 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x12f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x131 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x135 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x137 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x138 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x139 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x13b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\GitHub\Data-Structure_C-CPP\Data Struct\C\Algorithm\Search_Static_Sequential.h(1,1): warning C4828: 文件包含在偏移 0x13d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
